url,title,mileage_listed,list_price_displayed,dealer_info
https://www.truecar.com/used-cars-for-sale/listing/1FM5K8GC5NGB74459/2022-ford-explorer/?position=4&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2022 Ford Explorer ST 4WD,"18,435 miles","$39,772",Old Orchard Nissan
https://www.truecar.com/used-cars-for-sale/listing/1C4RJXN67RW100729/2024-jeep-wrangler/?position=5&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2024 Jeep Wrangler Unlimited Willys 4xe,"24,256 miles","$38,994",Marino Chrysler Jeep Dodge CPO PHEV PHEV
https://www.truecar.com/used-cars-for-sale/listing/5TDYK3DC2DS355077/2013-toyota-sienna/?position=6&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2013 Toyota Sienna XLE Auto Access Seat 7-Passenger FWD,"101,408 miles","$13,928",Napleton Honda of Morton Grove
https://www.truecar.com/used-cars-for-sale/listing/1FTEW1E81FKD72131/2015-ford-f-150/?position=7&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2015 Ford F-150 XLT SuperCrew 5.5' Box 4WD,"70,696 miles","$18,975",Riverview Auto Brokers
https://www.truecar.com/used-cars-for-sale/listing/ZFBCFACH0FZ034644/2015-fiat-500l/?position=8&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2015 FIAT 500L Lounge,"102,078 miles","$6,990",City Volkswagen of Chicago
https://www.truecar.com/used-cars-for-sale/listing/WDBSK75F63F048885/2003-mercedes-benz-sl/?position=9&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2003 Mercedes-Benz SL 500,"48,644 miles","$12,995",Moto Zone Inc
https://www.truecar.com/used-cars-for-sale/listing/2HGFG11609H539808/2009-honda-civic/?position=10&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2009 Honda Civic LX Coupe Manual,"50,579 miles","$8,941",McGrath Evanston Subaru
https://www.truecar.com/used-cars-for-sale/listing/1FMSK8DH8NGA22999/2022-ford-explorer/?position=11&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2022 Ford Explorer XLT 4WD,"110,071 miles","$20,728",Napleton Honda of Morton Grove
https://www.truecar.com/used-cars-for-sale/listing/WDXPD944365947431/2006-dodge-sprinter-chassis-cab/?position=12&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,"Used 2006 Dodge Sprinter Chassis Cab 3500 158"" WB","154,957 miles","$9,995",Highend Motors
https://www.truecar.com/used-cars-for-sale/listing/1FADP3R44GL239683/2016-ford-focus-electric/?position=13&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace&zipcode=60162,Used 2016 Ford Focus Electric Electric Hatchback,"8,912 miles","$13,998",CarMax Schaumburg EV EV
https://www.truecar.com/used-cars-for-sale/listing/1VWBT7A39FC092232/2015-volkswagen-passat/?position=14&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2015 Volkswagen Passat 1.8T Sport Manual (PZEV),"72,868 miles","$11,995",Moto Zone Inc
https://www.truecar.com/used-cars-for-sale/listing/2C4RC1L70PR618173/2023-chrysler-pacifica/?position=15&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2023 Chrysler Pacifica Hybrid Touring L FWD,"36,760 miles","$25,972",Old Orchard Nissan PHEV PHEV
https://www.truecar.com/used-cars-for-sale/listing/5FNYF6H90NB013377/2022-honda-pilot/?position=16&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2022 Honda Pilot Touring 8-Passenger AWD,"32,608 miles","$28,990",Chicago Northside Toyota
https://www.truecar.com/used-cars-for-sale/listing/4T1BE32K94U356113/2004-toyota-camry/?position=17&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2004 Toyota Camry LE I4 Automatic,"247,769 miles","$2,483",Gregory Hyundai
https://www.truecar.com/used-cars-for-sale/listing/WDDDJ72X97A095069/2007-mercedes-benz-cls/?position=18&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2007 Mercedes-Benz CLS 550,"121,307 miles","$7,750",Zone Motors
https://www.truecar.com/used-cars-for-sale/listing/W1NKM4HB1SF247918/2025-mercedes-benz-glc/?position=19&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2025 Mercedes-Benz GLC 300 SUV 4MATIC,"5,147 miles","$44,944",Fletcher Jones Mercedes Benz of Chicago CPO
https://www.truecar.com/used-cars-for-sale/listing/WDDHF8JB2GB169019/2016-mercedes-benz-e-class/?position=20&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2016 Mercedes-Benz E 350 4MATIC Luxury Sedan,"97,118 miles","$12,895",Jidd Motors Mitsubishi
https://www.truecar.com/used-cars-for-sale/listing/3VV4B7AX2KM065336/2019-volkswagen-tiguan/?position=21&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2019 Volkswagen Tiguan SEL Premium R-Line 4MOTION,"46,397 miles","$22,190",City Volkswagen of Chicago
https://www.truecar.com/used-cars-for-sale/listing/5YJ3E1EB5JF099738/2018-tesla-model-3/?position=22&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2018 Tesla Model 3 Performance Dual Motor,"41,538 miles","$21,498",Napleton Cadillac Northbrook EV EV
https://www.truecar.com/used-cars-for-sale/listing/W1N9M0CB4RN095728/2024-mercedes-benz-eqb/?position=23&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2024 Mercedes-Benz EQB 250+ FWD,"1,733 miles","$42,444",Fletcher Jones Mercedes Benz of Chicago EV EV
https://www.truecar.com/used-cars-for-sale/listing/3FMCR9D99NRD06097/2022-ford-bronco-sport/?position=24&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2022 Ford Bronco Sport Badlands,"33,911 miles","$27,000",Roesch Ford
https://www.truecar.com/used-cars-for-sale/listing/1FMCU9J91EUC65735/2014-ford-escape/?position=25&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2014 Ford Escape Titanium 4WD,"62,710 miles","$10,495",Napleton Lincoln of Schaumburg
https://www.truecar.com/used-cars-for-sale/listing/1G1ZB5ST5KF114445/2019-chevrolet-malibu/?position=26&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2019 Chevrolet Malibu LS with 1LS,"83,732 miles","$10,990",Auto Gallery Chicago
https://www.truecar.com/used-cars-for-sale/listing/1GNDS13S872176640/2007-chevrolet-trailblazer/?position=27&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2007 Chevrolet Trailblazer LS RWD,"70,145 miles","$6,995",Moto Zone Inc
https://www.truecar.com/used-cars-for-sale/listing/1FTEW1EP2MFC70057/2021-ford-f-150/?position=28&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2021 Ford F-150 XLT SuperCrew 5.5' Box 4WD,"22,597 miles","$37,494",Marino Chrysler Jeep Dodge
https://www.truecar.com/used-cars-for-sale/listing/1C4RJYD65RC107042/2024-jeep-grand-cherokee/?position=29&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2024 Jeep Grand Cherokee Overland 4xe 4WD,"7,682 miles","$46,273",Heritage Cadillac PHEV PHEV
https://www.truecar.com/used-cars-for-sale/listing/5YJ3E1EB8JF064949/2018-tesla-model-3/?position=30&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2018 Tesla Model 3 Performance Dual Motor,"28,403 miles","$22,939",Genesis of Highland Park EV EV
https://www.truecar.com/used-cars-for-sale/listing/1VWCT7A39GC069619/2016-volkswagen-passat/?position=31&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace&zipcode=60162,Used 2016 Volkswagen Passat 1.8T SEL Premium Auto (PZEV),"71,225 miles","$16,998",CarMax Hillside (Eisenhower Expy)
https://www.truecar.com/used-cars-for-sale/listing/5XXGT4L39JG233961/2018-kia-optima/?position=32&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2018 Kia Optima LX,"90,660 miles","$9,995",Highend Motors
https://www.truecar.com/used-cars-for-sale/listing/2C4RC1CG3NR226365/2022-chrysler-voyager/?position=0&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace&sponsored=true,Used 2022 Chrysler Voyager LX FWD,"50,331 miles","$18,995",Napleton's Arlington Heights Chrysler Dodge Jeep Ram
https://www.truecar.com/used-cars-for-sale/listing/2C4RC1CG8NR218813/2022-chrysler-voyager/?position=1&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace&sponsored=true,Used 2022 Chrysler Voyager LX FWD,"51,353 miles","$18,995",Napleton's Arlington Heights Chrysler Dodge Jeep Ram
https://www.truecar.com/used-cars-for-sale/listing/WDDNG8GB2BA369842/2011-mercedes-benz-s-class/?position=2&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace&sponsored=true,Used 2011 Mercedes-Benz S 550 4MATIC Sedan,"56,506 miles","$17,449",Autos of Chicago
https://www.truecar.com/used-cars-for-sale/listing/1FMCU9H6XNUB92764/2022-ford-escape/?position=3&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace&zipcode=60162,Used 2022 Ford Escape SEL AWD,"7,152 miles","$21,998",CarMax Oak Lawn
https://www.truecar.com/used-cars-for-sale/listing/1FM5K8GC5NGB74459/2022-ford-explorer/?position=4&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2022 Ford Explorer ST 4WD,"18,435 miles","$39,772",Old Orchard Nissan
https://www.truecar.com/used-cars-for-sale/listing/1C4RJXN67RW100729/2024-jeep-wrangler/?position=5&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2024 Jeep Wrangler Unlimited Willys 4xe,"24,256 miles","$38,994",Marino Chrysler Jeep Dodge CPO PHEV PHEV
https://www.truecar.com/used-cars-for-sale/listing/5TDYK3DC2DS355077/2013-toyota-sienna/?position=6&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2013 Toyota Sienna XLE Auto Access Seat 7-Passenger FWD,"101,408 miles","$13,928",Napleton Honda of Morton Grove
https://www.truecar.com/used-cars-for-sale/listing/1FTEW1E81FKD72131/2015-ford-f-150/?position=7&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2015 Ford F-150 XLT SuperCrew 5.5' Box 4WD,"70,696 miles","$18,975",Riverview Auto Brokers
https://www.truecar.com/used-cars-for-sale/listing/ZFBCFACH0FZ034644/2015-fiat-500l/?position=8&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2015 FIAT 500L Lounge,"102,078 miles","$6,990",City Volkswagen of Chicago
https://www.truecar.com/used-cars-for-sale/listing/WDBSK75F63F048885/2003-mercedes-benz-sl/?position=9&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2003 Mercedes-Benz SL 500,"48,644 miles","$12,995",Moto Zone Inc
https://www.truecar.com/used-cars-for-sale/listing/2HGFG11609H539808/2009-honda-civic/?position=10&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2009 Honda Civic LX Coupe Manual,"50,579 miles","$8,941",McGrath Evanston Subaru
https://www.truecar.com/used-cars-for-sale/listing/1FMSK8DH8NGA22999/2022-ford-explorer/?position=11&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2022 Ford Explorer XLT 4WD,"110,071 miles","$20,728",Napleton Honda of Morton Grove
https://www.truecar.com/used-cars-for-sale/listing/WDXPD944365947431/2006-dodge-sprinter-chassis-cab/?position=12&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,"Used 2006 Dodge Sprinter Chassis Cab 3500 158"" WB","154,957 miles","$9,995",Highend Motors
https://www.truecar.com/used-cars-for-sale/listing/1FADP3R44GL239683/2016-ford-focus-electric/?position=13&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace&zipcode=60162,Used 2016 Ford Focus Electric Electric Hatchback,"8,912 miles","$13,998",CarMax Schaumburg EV EV
https://www.truecar.com/used-cars-for-sale/listing/1VWBT7A39FC092232/2015-volkswagen-passat/?position=14&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2015 Volkswagen Passat 1.8T Sport Manual (PZEV),"72,868 miles","$11,995",Moto Zone Inc
https://www.truecar.com/used-cars-for-sale/listing/2C4RC1L70PR618173/2023-chrysler-pacifica/?position=15&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2023 Chrysler Pacifica Hybrid Touring L FWD,"36,760 miles","$25,972",Old Orchard Nissan PHEV PHEV
https://www.truecar.com/used-cars-for-sale/listing/5FNYF6H90NB013377/2022-honda-pilot/?position=16&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2022 Honda Pilot Touring 8-Passenger AWD,"32,608 miles","$28,990",Chicago Northside Toyota
https://www.truecar.com/used-cars-for-sale/listing/4T1BE32K94U356113/2004-toyota-camry/?position=17&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2004 Toyota Camry LE I4 Automatic,"247,769 miles","$2,483",Gregory Hyundai
https://www.truecar.com/used-cars-for-sale/listing/WDDDJ72X97A095069/2007-mercedes-benz-cls/?position=18&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2007 Mercedes-Benz CLS 550,"121,307 miles","$7,750",Zone Motors
https://www.truecar.com/used-cars-for-sale/listing/W1NKM4HB1SF247918/2025-mercedes-benz-glc/?position=19&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2025 Mercedes-Benz GLC 300 SUV 4MATIC,"5,147 miles","$44,944",Fletcher Jones Mercedes Benz of Chicago CPO
https://www.truecar.com/used-cars-for-sale/listing/WDDHF8JB2GB169019/2016-mercedes-benz-e-class/?position=20&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2016 Mercedes-Benz E 350 4MATIC Luxury Sedan,"97,118 miles","$12,895",Jidd Motors Mitsubishi
https://www.truecar.com/used-cars-for-sale/listing/3VV4B7AX2KM065336/2019-volkswagen-tiguan/?position=21&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2019 Volkswagen Tiguan SEL Premium R-Line 4MOTION,"46,397 miles","$22,190",City Volkswagen of Chicago
https://www.truecar.com/used-cars-for-sale/listing/5YJ3E1EB5JF099738/2018-tesla-model-3/?position=22&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2018 Tesla Model 3 Performance Dual Motor,"41,538 miles","$21,498",Napleton Cadillac Northbrook EV EV
https://www.truecar.com/used-cars-for-sale/listing/W1N9M0CB4RN095728/2024-mercedes-benz-eqb/?position=23&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2024 Mercedes-Benz EQB 250+ FWD,"1,733 miles","$42,444",Fletcher Jones Mercedes Benz of Chicago EV EV
https://www.truecar.com/used-cars-for-sale/listing/3FMCR9D99NRD06097/2022-ford-bronco-sport/?position=24&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2022 Ford Bronco Sport Badlands,"33,911 miles","$27,000",Roesch Ford
https://www.truecar.com/used-cars-for-sale/listing/1FMCU9J91EUC65735/2014-ford-escape/?position=25&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2014 Ford Escape Titanium 4WD,"62,710 miles","$10,495",Napleton Lincoln of Schaumburg
https://www.truecar.com/used-cars-for-sale/listing/1G1ZB5ST5KF114445/2019-chevrolet-malibu/?position=26&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2019 Chevrolet Malibu LS with 1LS,"83,732 miles","$10,990",Auto Gallery Chicago
https://www.truecar.com/used-cars-for-sale/listing/1GNDS13S872176640/2007-chevrolet-trailblazer/?position=27&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2007 Chevrolet Trailblazer LS RWD,"70,145 miles","$6,995",Moto Zone Inc
https://www.truecar.com/used-cars-for-sale/listing/1FTEW1EP2MFC70057/2021-ford-f-150/?position=28&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2021 Ford F-150 XLT SuperCrew 5.5' Box 4WD,"22,597 miles","$37,494",Marino Chrysler Jeep Dodge
https://www.truecar.com/used-cars-for-sale/listing/1C4RJYD65RC107042/2024-jeep-grand-cherokee/?position=29&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2024 Jeep Grand Cherokee Overland 4xe 4WD,"7,682 miles","$46,273",Heritage Cadillac PHEV PHEV
https://www.truecar.com/used-cars-for-sale/listing/5YJ3E1EB8JF064949/2018-tesla-model-3/?position=30&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2018 Tesla Model 3 Performance Dual Motor,"28,403 miles","$22,939",Genesis of Highland Park EV EV
https://www.truecar.com/used-cars-for-sale/listing/1VWCT7A39GC069619/2016-volkswagen-passat/?position=31&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace&zipcode=60162,Used 2016 Volkswagen Passat 1.8T SEL Premium Auto (PZEV),"71,225 miles","$16,998",CarMax Hillside (Eisenhower Expy)
https://www.truecar.com/used-cars-for-sale/listing/5XXGT4L39JG233961/2018-kia-optima/?position=32&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2018 Kia Optima LX,"90,660 miles","$9,995",Highend Motors
https://www.truecar.com/used-cars-for-sale/listing/2C4RC1CG3NR226365/2022-chrysler-voyager/?position=0&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace&sponsored=true,Used 2022 Chrysler Voyager LX FWD,"50,331 miles","$18,995",Napleton's Arlington Heights Chrysler Dodge Jeep Ram
https://www.truecar.com/used-cars-for-sale/listing/2C4RC1CG8NR218813/2022-chrysler-voyager/?position=1&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace&sponsored=true,Used 2022 Chrysler Voyager LX FWD,"51,353 miles","$18,995",Napleton's Arlington Heights Chrysler Dodge Jeep Ram
https://www.truecar.com/used-cars-for-sale/listing/WDDNG8GB2BA369842/2011-mercedes-benz-s-class/?position=2&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace&sponsored=true,Used 2011 Mercedes-Benz S 550 4MATIC Sedan,"56,506 miles","$17,449",Autos of Chicago
https://www.truecar.com/used-cars-for-sale/listing/1FMCU9H6XNUB92764/2022-ford-escape/?position=3&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace&zipcode=60162,Used 2022 Ford Escape SEL AWD,"7,152 miles","$21,998",CarMax Oak Lawn
https://www.truecar.com/used-cars-for-sale/listing/1FM5K8GC5NGB74459/2022-ford-explorer/?position=4&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2022 Ford Explorer ST 4WD,"18,435 miles","$39,772",Old Orchard Nissan
https://www.truecar.com/used-cars-for-sale/listing/1C4RJXN67RW100729/2024-jeep-wrangler/?position=5&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2024 Jeep Wrangler Unlimited Willys 4xe,"24,256 miles","$38,994",Marino Chrysler Jeep Dodge CPO PHEV PHEV
https://www.truecar.com/used-cars-for-sale/listing/5TDYK3DC2DS355077/2013-toyota-sienna/?position=6&returnTo=%2Fused-cars-for-sale%2Flistings%2Flocation-chicago-il%2F&sourceType=marketplace,Used 2013 Toyota Sienna XLE Auto Access Seat 7-Passenger FWD,"101,408 miles","$13,928",Napleton Honda of Morton Grove
